,main_body_mid,main_body_uid,发布时间,处理内容,评论地点,mid,回复数量,点赞数量,原生内容,uid,用户昵称,用户主页,用户描述,用户地理位置,用户性别,用户粉丝数量,用户关注数量,用户全部微博,用户累计评论,用户累计转发,用户累计获赞,用户转评赞,用户认证信息
0,4876840658797055,2567340663,23年03月08日 10:33,人家要操作也是暗箱操作，难道把所有高分学生全部刻意降低分数让内定上吗，用脑子想一想就知道不可能，不是登记错了就是自己的问题，登记错了就申请复核，复核没问题就是自己的问题，发这种微博真的也别考研了，不适合你，找个厂上吧,来自福建,4876966123537605,9,183,人家要操作也是暗箱操作，难道把所有高分学生全部刻意降低分数让内定上吗，用脑子想一想就知道不可能，不是登记错了就是自己的问题，登记错了就申请复核，复核没问题就是自己的问题，发这种微博真的也别考研了，不适合你，找个厂上吧,7219430409,HedgeNight,https://weibo.com/u/7219430409,每个人都是孤独的,海外 其他,m,49,151,0,0,0,0,0,
1,4876840658797055,2567340663,23年03月08日 12:47,从来不从自己身上找原因，也不理性去找解决办法，就知道在这动不动黑幕，20多岁了，不是小朋友了,来自湖北,4877000001457052,0,45,从来不从自己身上找原因，也不理性去找解决办法，就知道在这动不动黑幕，20多岁了，不是小朋友了,7452142223,Bing1236,https://weibo.com/u/7452142223,一路向北,海外,m,5,606,3,0,0,0,0,
2,4876840658797055,2567340663,23年03月08日 10:55,承认自己是普通人,来自福建,4876971844830318,0,23,承认自己是普通人,1840768494,赤赤赤道,https://weibo.com/u/1840768494,,甘肃 兰州,m,242,20,528,17,9,42,68,
3,4876840658797055,2567340663,23年03月08日 18:51,"压分年年有，不过压成7分应该是不太会的<img alt=""[允悲]"" title=""[允悲]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/83/2018new_kuxiao_org.png"" />",来自安徽,4877091588019874,0,20,压分年年有，不过压成7分应该是不太会的[允悲],3725453660,管浩鑫,https://weibo.com/u/3725453660,我本可以忍受黑暗，如果我不曾见过太阳。,江苏,m,134,38,12,0,0,10,10,
4,4876840658797055,2567340663,23年03月08日 21:28,没考过数学这两门，但博主政治很高，英语也可以，不至于有一门只考7分吧。先申请复核吧。或者给一些考研网课老师投稿，最好有平时的努力和做题证据。这几天有个考研前辈是这样平反的。,来自辽宁,4877131009493665,1,6,没考过数学这两门，但博主政治很高，英语也可以，不至于有一门只考7分吧。先申请复核吧。或者给一些考研网课老师投稿，最好有平时的努力和做题证据。这几天有个考研前辈是这样平反的。,7553462148,不是个npc,https://weibo.com/u/7553462148,一塌糊涂,其他,f,8,70,349,43,0,10,53,
5,4876840658797055,2567340663,23年03月08日 11:30,"这也太低了吧<img alt=""[允悲]"" title=""[允悲]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/83/2018new_kuxiao_org.png"" />",来自福建,4876980505548056,0,8,这也太低了吧[允悲],2716884691,Mr_Romantic_,https://weibo.com/u/2716884691,常与同好争高下，不共傻瓜论短长。,海外 其他,m,352,2690,752,97,29,63,189,
6,4876840658797055,2567340663,23年03月08日 11:25,你要跟这个社会对抗吗,来自福建,4876979364694798,0,9,你要跟这个社会对抗吗,5093545268,背在席,https://weibo.com/u/5093545268,萬事不如背在席,福建 福州,m,400,1136,1000,140,21,328,489,
7,4876840658797055,2567340663,23年03月09日 00:48,找个电子厂拧螺丝吧,来自福建,4877181345859167,0,4,找个电子厂拧螺丝吧,6831850748,Erythritol-,https://weibo.com/u/6831850748,無限進步,福建 泉州,m,77,227,100,128,1,195,324,
8,4876840658797055,2567340663,23年03月08日 08:48,直接申请复核啊 在这里讲也没用,来自福建,4876939683170638,0,9,直接申请复核啊 在这里讲也没用,2932494543,dashu233,https://weibo.com/u/2932494543,杂乱无章 废话连篇,其他,m,247,103,59,34,0,116,150,
9,4876840658797055,2567340663,23年03月08日 13:35,网爆自己？,来自福建,4877011949977894,0,5,网爆自己？,7291042860,华梦流年灬,https://weibo.com/u/7291042860,天灰灰，会不会，让我忘了你是谁,其他,m,2,28,7,2,0,0,2,
10,4876840658797055,2567340663,23年03月08日 21:04,光发个分数就说人家黑幕！考不上都是学校的问题,来自山西,4877124924080767,0,3,光发个分数就说人家黑幕！考不上都是学校的问题,6310186822,大鱼等于贰_gh,https://weibo.com/u/6310186822,真正美丽的东西从不刻意求关注！,其他,m,26,401,6,0,0,4,4,
11,4876840658797055,2567340663,23年03月08日 14:51,你好好考了没有,来自福建,4877031232243950,0,3,你好好考了没有,6883508975,核动力骡子,https://weibo.com/u/6883508975,有的事情记不住了也是一种幸运,福建 福州,m,58,196,254,441,0,316,757,
12,4876840658797055,2567340663,23年03月08日 14:21,我也是福州大学，专业课113(我确实没注意一些细节，但真的不压分),来自广东,4877023594680184,0,7,我也是福州大学，专业课113(我确实没注意一些细节，但真的不压分),5677856108,还是养猪好啊,https://weibo.com/u/5677856108,请你加油努力奔向前方,其他,m,267,53,412,118,2,329,449,
13,4876840658797055,2567340663,23年03月15日 04:49,啊，这分数……有问题就去复核就好了，发微有什么用吗，多看点书多做点题吧,来自福建,4879416348115310,0,0,啊，这分数……有问题就去复核就好了，发微有什么用吗，多看点书多做点题吧,3550952412,话梅糖SugarPlum,https://weibo.com/u/3550952412,从心Just For Myself.,福建 福州,f,265,235,686,82,48,279,409,
14,4876840658797055,2567340663,23年03月09日 03:03,"<img alt=""[允悲]"" title=""[允悲]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/83/2018new_kuxiao_org.png"" />不尴尬吗妹子",来自福建,4877215415927351,0,0,[允悲]不尴尬吗妹子,1923747941,爱牡丹更爱玫瑰,https://weibo.com/u/1923747941,玫瑰总是艳丽的，但你看不出背后的尖刺,福建 福州,f,232,143,845,511,130,3,644,
15,4876840658797055,2567340663,23年03月09日 00:51,"开个小号来搞笑了<img alt=""[裂开]"" title=""[裂开]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/1b/202011_liekai_org.png"" />感觉分数不对就复查，想笑死谁了。",来自福建,4877182075406922,0,0,开个小号来搞笑了[裂开]感觉分数不对就复查，想笑死谁了。,1733680850,不爱吃的阿泰,https://weibo.com/u/1733680850,分享日常365天吃吃喝喝。,福建,m,951,382,893,"1,405",0,999,"2,404",国家二级田径运动员
16,4876840658797055,2567340663,23年03月08日 22:08,别乱叫,来自山东,4877141038075828,0,1,别乱叫,5925454774,7tnaruDniveK,https://weibo.com/u/5925454774,生活没有诗也没有远方,山东,m,1753,268,1999,"2,665",24,"3,788","6,477",体育博主 超话粉丝大咖（杜兰特超话）
